Title,AgeRating,Languages
Star Wars: Episode IV - A New Hope,['English'],
The Shawshank Redemption,['English'],
Trainspotting,['English'],
The Usual Suspects,"['English', 'Hungarian', 'Spanish', 'French']",
The Wrong Trousers,['English'],
A Close Shave,['English'],
Star Trek: First Contact,['English'],
Casablanca,"['English', 'French', 'German', 'Italian']",
Blade Runner,"['Low German', 'English', 'German', 'Cantonese', 'Japanese', 'Hungarian', 'Arabic', 'Korean']",
Schindler's List,"['English', 'Hebrew', 'German', 'Polish', 'Latin']",
Citizen Kane,"['English', 'Italian']",
Pulp Fiction,"['English', 'Spanish', 'French']",
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,"['English', 'Russian']",
The Godfather,"['English', 'Italian', 'Latin']",
The English Patient,"['English', 'German', 'Italian', 'Arabic']",
Braveheart,"['English', 'French', 'Latin', 'Gaelic', 'Italian']",
Beautiful Thing,['English'],
Lone Star,"['English', 'Spanish']",
Toy Story,['English'],
One Flew Over the Cuckoo's Nest,['English'],
Romeo + Juliet,['English'],
Fargo,['English'],
The Postman,"['Italian', 'Spanish']",
Three Colors: Red,['French'],
Seven Samurai,['Japanese'],
Star Wars: Episode V - The Empire Strikes Back,['English'],
Up in Smoke,"['English', 'Spanish']",
Léon: The Professional,"['English', 'Italian', 'French']",
The Princess Bride,['English'],
Sense and Sensibility,"['English', 'French']",
2001: A Space Odyssey,"['English', 'Russian', 'French']",
Reservoir Dogs,['English'],
The City of Lost Children,"['French', 'Cantonese']",
Indiana Jones and the Raiders of the Lost Ark,"['English', 'German', 'Hebrew', 'Spanish', 'Arabic', 'Nepali']",
That Thing You Do!,['English'],
Clerks,['English'],
Brazil,['English'],
Monty Python and the Holy Grail,"['English', 'French', 'Latin']",
Rear Window,['English'],
Se7en,['English'],
Aliens,['English'],
A Clockwork Orange,['English'],
The Rock,['English'],
Withnail & I,"['English', 'Latin']",
"The Good, the Bad and the Ugly","['Italian', 'English']",
12 Monkeys,"['English', 'French']",
It's a Wonderful Life,"['English', 'French']",
Babe,['English'],
The Transformers: The Movie,"['English', 'Japanese']",
Dead Man Walking,['English'],
To Kill a Mockingbird,['English'],
12 Angry Men,['English'],
Lawrence of Arabia,"['English', 'Arabic', 'Turkish']",
North by Northwest,"['English', 'French']",
Apocalypse Now,"['English', 'French', 'Vietnamese']",
Dazed and Confused,['English'],
Underground,"['Serbian', 'German', 'French', 'English', 'Russian']",
Goodfellas,"['English', 'Italian']",
Once Were Warriors,"['English', 'Maori', 'Spanish']",
A Time to Kill,['English'],
Star Wars: Episode VI - Return of the Jedi,['English'],
Once Upon a Time in the West,"['Italian', 'English', 'Spanish']",
Cinema Paradiso,['Italian'],
Taxi Driver,"['English', 'Spanish']",
Heat,"['English', 'Spanish']",
Three Colors: Blue,"['French', 'Romanian', 'Polish']",
The Silence of the Lambs,"['English', 'Latin']",
Vertigo,['English'],
Wings of Desire,"['German', 'English', 'French', 'Turkish', 'Hebrew', 'Spanish', 'Japanese']",
Ransom,['English'],
Mystery Science Theater 3000: The Movie,['English'],
Alien,['English'],
The Big Blue,"['French', 'English', 'Italian']",
The Blues Brothers,['English'],
The Third Man,"['English', 'German', 'Russian', 'French']",
Army of Darkness,['English'],
The Godfather: Part II,"['English', 'Italian', 'Spanish', 'Latin', 'Sicilian']",
Psycho,['English'],
Secrets & Lies,['English'],
The Killer,"['Cantonese', 'Mandarin', 'Japanese']",
 Babylon 5,['English'],
The Wizard of Oz,['English'],
Empire Records,['English'],
Full Metal Jacket,"['English', 'Vietnamese']",
Ran,['Japanese'],
A Grand Day Out,['English'],
Tombstone,"['English', 'Latin', 'Spanish']",
The Maltese Falcon,['English'],
Terminator 2: Judgment Day,"['English', 'Spanish']",
The Double Life of Véronique,"['French', 'Polish', 'Italian']",
The Quiet Man,"['English', 'Irish Gaelic']",
Once Upon a Time in America,"['English', 'Italian', 'French', 'Yiddish', 'Hebrew']",
Stalker,['Russian'],
Sunset Blvd.,['English'],
Gone with the Wind,['English'],
Singin' in the Rain,['English'],
Smoke,['English'],
Amadeus,"['English', 'Italian', 'Latin', 'German']",
Henry V,"['English', 'French', 'Latin']",
Rumble in the Bronx,"['Cantonese', 'English']",
Much Ado About Nothing,['English'],
Raging Bull,['English'],
Harold and Maude,['English'],
Emma,['English'],
Hard Boiled,"['Cantonese', 'English']",
Delicatessen,['French'],
The Fugitive,"['English', 'Polish', 'Spanish']",
Annie Hall,"['English', 'German']",
Das Boot,['German'],
Breakfast at Tiffany's,"['English', 'Portuguese', 'French', 'Japanese']",
Local Hero,"['English', 'Russian', 'Japanese']",
Now and Then,['English'],
Trust,['English'],
Dead Man,"['English', 'Cree']",
Roman Holiday,"['English', 'Italian', 'German']",
Rashomon,['Japanese'],
Glory,['English'],
The Right Stuff,"['English', 'Russian']",
Modern Times,['English'],
Metropolis,"['German', 'English']",
Mr. Holland's Opus,"['English', 'American Sign Language']",
The Seventh Seal,"['Swedish', 'Latin']",
Braindead,"['English', 'Spanish']",
Courage Under Fire,"['English', 'Arabic']",
Apollo 13,['English'],
The Lion King,"['English', 'Swahili', 'Xhosa', 'Zulu']",
The Sting,['English'],
True Romance,"['English', 'Italian']",
Touch of Evil,"['English', 'Spanish']",
The Hunchback of Notre Dame,"['English', 'Latin']",
While You Were Sleeping,['English'],
The Wild Bunch,"['English', 'Spanish', 'German']",
Bound,"['English', 'Italian']",
Some Like It Hot,['English'],
Dead Poets Society,"['English', 'Latin']",
Heavenly Creatures,"['English', 'French']",
The Crow,['English'],
The Graduate,['English'],
Manhattan,['English'],
Rosencrantz & Guildenstern Are Dead,['English'],
Paths of Glory,"['English', 'German', 'Latin']",
Better Off Dead...,['English'],
The Terminator,"['English', 'Spanish']",
Nikita,"['French', 'Italian', 'English']",
Cheech and Chong's Next Movie,['English'],
Tom and Huck,['English'],
The African Queen,"['English', 'German', 'Swahili']",
Life of Brian,"['English', 'Latin']",
The Day the Earth Stood Still,"['English', 'French', 'Hindi', 'Russian']",
Man Bites Dog,['French'],
The Ghost and the Darkness,"['English', 'Hindi']",
Miller's Crossing,"['English', 'Italian', 'Irish Gaelic', 'Yiddish']",
8½,"['Italian', 'French', 'English', 'German']",
The Deer Hunter,"['English', 'Vietnamese', 'French', 'Russian', 'Cantonese']",
Chinatown,"['English', 'Cantonese', 'Spanish']",
Pump Up the Volume,['English'],
The Bridge on the River Kwai,"['English', 'Japanese', 'Thai']",
Stand by Me,['English'],
Mallrats,['English'],
The Treasure of the Sierra Madre,"['English', 'Spanish']",
The Shining,['English'],
M,['German'],
The Gold Rush,['English'],
My Fair Lady,['English'],
Phenomenon,"['Portuguese', 'Spanish', 'English']",
The Great Escape,"['English', 'German', 'French', 'Russian', 'Spanish']",
Naked,['English'],
Big Night,"['English', 'Italian']",
Evil Dead II,"['English', 'Latin']",
Somewhere in Time,['English'],
Strange Brew,['English'],
The Sound of Music,"['English', 'German']",
Diva,"['French', 'English', 'Italian', 'Latin']",
Strictly Ballroom,"['English', 'Spanish']",
All About Eve,"['English', 'French']",
Forrest Gump,['English'],
Duck Soup,['English'],
Bad Taste,"['English', 'Maori']",
Patton,"['English', 'German', 'French', 'Russian', 'Arabic', 'Italian']",
National Lampoon's Animal House,"['English', 'Italian']",
Akira,['Japanese'],
Beauty and the Beast,"['English', 'French']",
The Long Kiss Goodnight,['English'],
Down by Law,"['English', 'Italian', 'French']",
Dawn of the Dead,"['English', 'Spanish']",
Koyaanisqatsi,"['None', 'Hopi', 'English']",
Before Sunrise,"['English', 'German', 'French']",
Cyrano de Bergerac,['French'],
Groundhog Day,"['English', 'French', 'Italian']",
Cool Hand Luke,['English'],
Back to the Future,['English'],
Highlander,['English'],
The Remains of the Day,"['English', 'French', 'German']",
Pink Floyd: The Wall,['English'],
The Philadelphia Story,"['English', 'French']",
City Lights,"['None', 'English']",
Night on Earth,"['English', 'French', 'Finnish', 'Italian', 'German']",
Jean de Florette,['French'],
Leaving Las Vegas,"['English', 'Russian']",
Young Frankenstein,"['English', 'German']",
Arsenic and Old Lace,"['English', 'German']",
Unforgiven,['English'],
The Manchurian Candidate,"['English', 'Spanish']",
Little Women,"['English', 'German', 'French']",
Shallow Grave,['English'],
Fantasia,['English'],
Ben-Hur,['English'],
This Is Spinal Tap,['English'],
The Great Dictator,"[<span class=""ipc-chip__text"" role=""presentation"">invented language</span>, 'English', 'Esperanto', 'Latin']",
Exotica,"['English', 'Hebrew']",
The Big Sleep,['English'],
High Noon,"['English', 'Spanish']",
Sabrina,"['English', 'French']",
Being There,"['English', 'Russian', 'Italian']",
Heathers,['English'],
A Christmas Story,['English'],
The Unbearable Lightness of Being,"['English', 'Czech']",
Die Hard,"['English', 'German', 'Italian', 'Japanese']",
Willy Wonka & the Chocolate Factory,"['English', 'French', 'German', 'Italian']",
Some Kind of Wonderful,['English'],
Aladdin,['English'],
A Room with a View,"['English', 'Italian']",
Indiana Jones and the Last Crusade,"['English', 'German', 'Greek', 'Arabic']",
"The Adventures of Priscilla, Queen of the Desert","['English', 'Filipino']",
Independence Day,['English'],
Forbidden Planet,['English'],
Strange Days,['English'],
Fried Green Tomatoes,['English'],
Until the End of the World,"['English', 'French', 'Italian', 'Japanese', 'German']",
Raise the Red Lantern,['Mandarin'],
In the Name of the Father,['English'],
Farewell My Concubine,['Mandarin'],
Real Genius,['English'],
"Paris, Texas","['English', 'Spanish']",
Sleepers,['English'],
Priest,"['Latin', 'English']",
Field of Dreams,['English'],
Gandhi,"['English', 'Hindi']",
The Rocky Horror Picture Show,['English'],
Manon of the Spring,['French'],
My Life as a Dog,['Swedish'],
The Killing Fields,"['English', 'French', 'Central Khmer', 'Russian']",
The Man Who Would Be King,"['English', 'Arabic', 'Urdu']",
Charade,"['English', 'French', 'German', 'Italian', 'Spanish']",
Clueless,"['English', 'Spanish']",
The Breakfast Club,['English'],
On the Waterfront,['English'],
A River Runs Through It,['English'],
Shadowlands,['English'],
The Searchers,"['English', 'Navajo', 'Spanish']",
Titanic,"['English', 'Swedish', 'Italian', 'French']",
L.A. Confidential,['English'],
Contact,"['English', 'Spanish', 'German', 'Russian']",
The Full Monty,['English'],
Sling Blade,['English'],
Breaking the Waves,['English'],
Double Indemnity,['English'],
Mr. Smith Goes to Washington,['English'],
Chasing Amy,['English'],
Shine,"['English', 'Yiddish']",
Hamlet,['English'],
Rebecca,"['English', 'French']",
Swingers,['English'],
Butch Cassidy and the Sundance Kid,"['English', 'Spanish']",
Jaws,['English'],
Notorious,"['English', 'French', 'Portuguese']",
Scream,['English'],
Bringing Up Baby,['English'],
Face/Off,"['English', 'Latin']",
The Conversation,['English'],
The Game,"['Spanish', 'Thai', 'English', 'Cantonese', 'German']",
Rain Man,"['English', 'Italian']",
MASH,"['Latin', 'English', 'Japanese', 'Korean']",
The Player,['English'],
Three Colors: White,"['Polish', 'French', 'English']",
The Fifth Element,"['English', 'Swedish', 'German', 'Arabic', 'Egyptian (Ancient)']",
Rebel Without a Cause,['English'],
The Untouchables,['English'],
Doctor Zhivago,"['English', 'Russian', 'French']",
Little Big Man,['English'],
Grosse Pointe Blank,['English'],
A Fish Called Wanda,"['English', 'Italian', 'Russian', 'French']",
Searching for Bobby Fischer,['English'],
Witness,"['English', 'German']",
Blood Simple,"['English', 'Spanish']",
Raising Arizona,['English'],
Dangerous Liaisons,['English'],
The Elephant Man,"['English', 'French']",
Crimes and Misdemeanors,"['English', 'Hebrew']",
Platoon,"['English', 'Vietnamese']",
Spartacus,['English'],
When Harry Met Sally...,['English'],
Short Cuts,['English'],
West Side Story,"['English', 'Spanish']",
Airplane!,['English'],
Snow White and the Seven Dwarfs,['English'],
Mary Poppins,['English'],
The Birds,['English'],
A Few Good Men,"['English', 'French']",
The People vs. Larry Flynt,['English'],
What's Eating Gilbert Grape,['English'],
Gallipoli,"['English', 'Arabic', 'French']",
The Producers,"['English', 'German']",
Dog Day Afternoon,['English'],
Papillon,"['English', 'Spanish']",
Deliverance,['English'],
Dial M for Murder,['English'],
Blue Velvet,['English'],
Men in Black,"['English', 'Spanish']",
Ed Wood,['English'],
The Hunt for Red October,"['English', 'Russian']",
Dances with Wolves,"['English', 'Sioux', 'Pawnee']",
Donnie Brasco,"['English', 'Italian', 'Japanese']",
Awakenings,['English'],
The Name of the Rose,"['English', 'Italian', 'Latin', 'German']",
Goldfinger,"['English', 'Chinese', 'Spanish']",
Cabaret,"['English', 'German', 'Hebrew', 'French']",
Jerry Maguire,"['English', 'American Sign Language']",
All the President's Men,"['English', 'Spanish']",
Saving Private Ryan,"['English', 'French', 'German', 'Czech']",
The Truman Show,['English'],
Good Will Hunting,['English'],
As Good as It Gets,['English'],
Strangers on a Train,"['English', 'French']",
The Sweet Hereafter,['English'],
It Happened One Night,['English'],
The Apartment,['English'],
There's Something About Mary,['English'],
A Streetcar Named Desire,"['English', 'Spanish']",
Pleasantville,['English'],
The Spanish Prisoner,['English'],
Witness for the Prosecution,"['English', 'German']",
Network,['English'],
Close Encounters of the Third Kind,"['English', 'French', 'Spanish', 'Hindi']",
Midnight Cowboy,"['English', 'Italian']",
The Ice Storm,['English'],
Antz,['English'],
Out of Sight,"['English', 'Spanish']",
The Adventures of Robin Hood,['English'],
Boyz n the Hood,['English'],
The French Connection,"['English', 'French']",
The Ten Commandments,['English'],
American Graffiti,['English'],
Bonnie and Clyde,['English'],
The Magnificent Seven,"['English', 'Spanish']",
Casino,['English'],
Ferris Bueller's Day Off,"['English', 'German']",
The Jungle Book,['English'],
Say Anything,['English'],
Gattaca,"['English', 'Esperanto']",
The Big Lebowski,"['English', 'German', 'Hebrew', 'Spanish']",
My Left Foot,['English'],
Blazing Saddles,"['English', 'Yiddish', 'German']",
Midnight Run,['English'],
The Last Emperor,"['English', 'Mandarin', 'Japanese']",
American Beauty,['English'],
Toy Story 2,"['English', 'Arabic', 'Spanish']",
Being John Malkovich,['English'],
The Sixth Sense,"['English', 'Latin', 'Spanish']",
Life Is Beautiful,"['Italian', 'German', 'English']",
The Green Mile,"['English', 'French']",
Fight Club,['English'],
The Matrix,['English'],
How the Grinch Stole Christmas!,['English'],
Run Lola Run,"['German', 'English', 'Japanese']",
Bicycle Thieves,"['Italian', 'English', 'German']",
American History X,['English'],
The General,['English'],
The Iron Giant,['English'],
The Celebration,"['Danish', 'German', 'English']",
The 400 Blows,"['French', 'English']",
Shakespeare in Love,['English'],
Yojimbo,['Japanese'],
