Title,AgeRating,Languages
Wild Strawberries,"['Swedish', 'Latin']",
All About My Mother,"['Spanish', 'Catalan']",
The Best Years of Our Lives,['English'],
The Night of the Hunter,['English'],
The Grapes of Wrath,['English'],
"Lock, Stock and Two Smoking Barrels",['English'],
Princess Mononoke,['Japanese'],
All Quiet on the Western Front,"['English', 'French', 'German', 'Latin']",
Three Kings,"['English', 'Arabic']",
Who's Afraid of Virginia Woolf?,"['English', 'Latin', 'Spanish']",
La Grande Illusion,"['French', 'German', 'English', 'Russian']",
His Girl Friday,"['English', 'French']",
The Insider,"['English', 'Japanese', 'Arabic', 'Persian']",
A Night at the Opera,"['English', 'Italian']",
The Killing,['English'],
Battleship Potemkin,"['Russian', 'English']",
Man on the Moon,['English'],
A Simple Plan,['English'],
The Hustler,['English'],
Ikiru,['Japanese'],
The Straight Story,['English'],
Central Station,"['Portuguese', 'German']",
Children of Paradise,['French'],
October Sky,['English'],
A Christmas Carol,['English'],
Nosferatu,"['German', 'English']",
Go,['English'],
Gods and Monsters,"['English', 'Hungarian']",
Eyes Wide Shut,['English'],
Stalag 17,"['English', 'German', 'Russian']",
Stagecoach,"['English', 'Spanish', 'French']",
Election,"['English', 'Spanish']",
Fanny and Alexander,"['Swedish', 'German', 'Yiddish', 'English', 'French']",
The Man Who Shot Liberty Valance,['English'],
Amarcord,"['Italian', 'Greek, Ancient (to 1453)']",
"South Park: Bigger, Longer & Uncut",['English'],
The 39 Steps,['English'],
La Strada,['Italian'],
"Black Cat, White Cat","['Romany', 'Serbian', 'Bulgarian']",
The Exorcist,"['English', 'Latin', 'Greek', 'French', 'German', 'Arabic', 'Kurdish']",
Laura,['English'],
Shadow of a Doubt,['English'],
Rio Bravo,"['English', 'Spanish']",
Au Revoir les Enfants,"['French', 'German', 'English', 'Greek', 'Latin']",
The Red Violin,"['English', 'Italian', 'German', 'French', 'Mandarin']",
Harvey,"['English', 'Spanish', 'Latin']",
Dogma,['English'],
The Thin Man,['English'],
The Lion in Winter,"['English', 'French', 'Latin']",
E.T. the Extra-Terrestrial,['English'],
Happiness,"['English', 'Russian']",
Boys Don't Cry,['English'],
Elizabeth,"['English', 'French']",
Un Chien Andalou,['French'],
Inherit the Wind,['English'],
King Kong,['English'],
In the Heat of the Night,['English'],
The Caine Mutiny,['English'],
A Bug's Life,['English'],
The Haunting,['English'],
Anatomy of a Murder,['English'],
Almost Famous,"['English', 'French']",
"Crouching Tiger, Hidden Dragon","['Chinese', 'Mandarin']",
Magnolia,"['English', 'German', 'French']",
Gladiator,['English'],
Dancer in the Dark,"['English', 'German', 'Czech']",
Requiem for a Dream,['English'],
Chicken Run,['English'],
Billy Elliot,['English'],
A Charlie Brown Christmas,['English'],
High Fidelity,"['English', 'Danish']",
Show Me Love,['Swedish'],
From Here to Eternity,['English'],
The Lord of the Rings: The Fellowship of the Ring,"['English', 'Sindarin']",
Memento,['English'],
Amélie,"['French', 'Russian', 'English']",
Shrek,['English'],
Traffic,"['English', 'Spanish']",
Moulin Rouge!,"['English', 'French', 'Spanish']",
"Monsters, Inc.",['English'],
The Others,['English'],
Snatch,"['English', 'Russian']",
"O Brother, Where Art Thou?",['English'],
Mulholland Drive,"['English', 'Spanish', 'French']",
You Can Count on Me,['English'],
Amores perros,['Spanish'],
Ghost World,['English'],
JFK,"['English', 'Spanish']",
The Man Who Wasn't There,"['English', 'Italian', 'French']",
Planet of the Apes,['English'],
The Lord of the Rings: The Two Towers,"['English', 'Sindarin', 'Old English']",
Donnie Darko,['English'],
Spirited Away,"['Japanese', 'English']",
Minority Report,"['English', 'Swedish']",
Road to Perdition,['English'],
A Beautiful Mind,['English'],
To Be or Not to Be,"['English', 'German']",
Punch-Drunk Love,['English'],
Red River,"['English', 'Spanish']",
Y tu mamá también,['Spanish'],
A Man for All Seasons,"['English', 'Latin', 'Spanish', 'French']",
The Lord of the Rings: The Return of the King,"['English', 'Quenya', 'Old English', 'Sindarin']",
The Pianist,"['English', 'German', 'Russian']",
City of God,['Portuguese'],
Finding Nemo,['English'],
Kill Bill: Vol. 1,"['English', 'Japanese', 'French']",
Talk to Her,['Spanish'],
Lost in Translation,"[<span class=""ipc-chip__text"" role=""presentation"">language barrier</span>, 'English', 'Japanese', 'German', 'French']",
Mystic River,['English'],
Adaptation.,"['English', 'Latin']",
Hero,['Mandarin'],
Grave of the Fireflies,['Japanese'],
Whale Rider,"['English', 'Maori']",
The Passion of Joan of Arc,"['None', 'French']",
Pirates of the Caribbean: The Curse of the Black Pearl,['English'],
The Bride of Frankenstein,['English'],
Sleuth,"['English', 'Italian']",
X2: X-Men United,"['English', 'German', 'Italian', 'Spanish']",
Eternal Sunshine of the Spotless Mind,['English'],
Kill Bill: Vol. 2,"['English', 'Cantonese', 'Mandarin', 'Spanish']",
The Incredibles,"['English', 'French']",
Oldboy,['Korean'],
Before Sunset,"['English', 'French']",
Big Fish,"['English', 'Cantonese']",
Dogville,['English'],
Garden State,"['English', 'Klingon']",
In America,"['English', 'Spanish', 'Irish Gaelic']",
21 Grams,['English'],
Sunrise,"['None', 'English']",
Finding Neverland,['English'],
The Station Agent,"['English', 'Spanish']",
Persona,"['Swedish', 'English']",
The Last Samurai,"['English', 'Japanese']",
Sullivan's Travels,['English'],
Judgment at Nuremberg,"['English', 'German']",
Kind Hearts and Coronets,"['English', 'Italian']",
Castle in the Sky,['Japanese'],
Barry Lyndon,"['English', 'German', 'French']",
In the Mood for Love,"['Cantonese', 'Shanghainese', 'French', 'Spanish']",
Throne of Blood,['Japanese'],
Hotel Rwanda,"['English', 'French', 'Kinyarwanda']",
Downfall,"['German', 'Russian', 'French', 'English']",
Million Dollar Baby,"['English', 'Irish Gaelic']",
Crash,"['English', 'Persian', 'Spanish', 'Mandarin', 'Korean']",
Sin City,['English'],
Batman Begins,"['English', 'Mandarin']",
The Wages of Fear,"['French', 'English', 'Spanish', 'German', 'Italian', 'Russian']",
Nights of Cabiria,"['Italian', 'Latin']",
For a Few Dollars More,"['Italian', 'English']",
Brief Encounter,"['English', 'French']",
The Cabinet of Dr. Caligari,['German'],
Diabolique,"['French', 'English']",
Sideways,"['English', 'Armenian', 'French']",
The Lady Vanishes,"['English', 'German', 'French', 'Italian']",
Scarface,"['English', 'Spanish']",
Rosemary's Baby,['English'],
Frankenstein,"['English', 'Latin']",
The Sea Inside,"['Spanish', 'Catalan', 'Galician']",
Cinderella Man,['English'],
Star Wars: Episode III - Revenge of the Sith,['English'],
The Thing,"['English', 'Norwegian']",
The Departed,"['English', 'Cantonese']",
V for Vendetta,['English'],
The Battle of Algiers,"['Arabic', 'French', 'English']",
Pan's Labyrinth,['Spanish'],
Walk the Line,"['English', 'Russian']",
Wallace & Gromit: The Curse of the Were-Rabbit,['English'],
Out of the Past,"['English', 'American Sign Language']",
Rififi,"['French', 'Italian', 'English']",
The Prestige,['English'],
High and Low,['Japanese'],
The Lost Weekend,['English'],
La Haine,['French'],
United 93,"['English', 'Arabic', 'German']",
In Cold Blood,"['English', 'French', 'Spanish']",
Little Miss Sunshine,['English'],
The Ox-Bow Incident,"['English', 'Spanish']",
Come and See,"['Russian', 'Belarusian', 'German']",
Great Expectations,['English'],
No Country for Old Men,"['English', 'Spanish']",
The Lives of Others,['German'],
Ratatouille,"['English', 'French']",
There Will Be Blood,"['English', 'American Sign Language']",
The Bourne Ultimatum,"['English', 'French', 'Arabic', 'Russian', 'Spanish']",
Sweeney Todd: The Demon Barber of Fleet Street,"['English', 'Italian']",
Like Stars on Earth,['Hindi'],
Children of Men,"['English', 'German', 'Italian', 'Romanian', 'Spanish', 'Arabic', 'Georgian', 'Russian', 'Serbian']",
American Gangster,"['English', 'Thai', 'Spanish']",
Letters from Iwo Jima,"['Japanese', 'English']",
Juno,"['English', 'Spanish']",
Grindhouse,"['English', 'Spanish']",
3:10 to Yuma,"['English', 'Chinese']",
Umberto D.,['Italian'],
Hot Fuzz,['English'],
Hara-Kiri,['Japanese'],
Infernal Affairs,"['Cantonese', 'English', 'Thai']",
"Aguirre, the Wrath of God","['German', 'Quechua', 'Spanish']",
Atonement,"['English', 'French']",
Le Samouraï,['French'],
The Dark Knight,"['English', 'Mandarin']",
WALL·E,"['English', 'Hindi']",
Slumdog Millionaire,"['English', 'Hindi', 'French', 'German']",
The Curious Case of Benjamin Button,"['English', 'Russian', 'French']",
The Wrestler,['English'],
Into the Wild,"['English', 'Danish']",
Milk,['English'],
Gran Torino,"['English', 'Hmong']",
The Diving Bell and the Butterfly,['French'],
The Kid,['English'],
Rope,['English'],
Let the Right One In,"['Swedish', 'Spanish']",
In Bruges,['English'],
Sweet Smell of Success,"['English', 'Italian', 'Spanish']",
Safety Last!,['None'],
La Dolce Vita,"['Italian', 'English', 'French', 'German']",
Rocky,['English'],
Avatar,"['English', 'Spanish']",
Inglourious Basterds,"['English', 'German', 'French', 'Italian']",
Up,['English'],
District 9,"['English', 'Nyanja', 'Afrikaans', 'Zulu', 'Xhosa', 'Sotho']",
Star Trek,['English'],
Changeling,['English'],
500 Days of Summer,"['English', 'French', 'Swedish']",
The Nightmare Before Christmas,['English'],
Shaun of the Dead,['English'],
Casino Royale,"['English', 'Serbian', 'German', 'Italian', 'French']",
My Neighbor Totoro,['Japanese'],
Blood Diamond,"['English', 'Mende', 'Afrikaans']",
Inception,"['English', 'Japanese', 'French']",
Toy Story 3,"['English', 'Spanish']",
Black Swan,"['English', 'French', 'Italian']",
The Social Network,"['English', 'French']",
How to Train Your Dragon,['English'],
The Secret in Their Eyes,['Spanish'],
True Grit,['English'],
Mary and Max,"['English', 'Yiddish']",
Howl's Moving Castle,['Japanese'],
Kick-Ass,['English'],
Sherlock Jr.,"['None', 'English']",
Nausicaä of the Valley of the Wind,['Japanese'],
"Spring, Summer, Fall, Winter... and Spring",['Korean'],
A Separation,['Persian'],
The King's Speech,['English'],
Warrior,"['English', 'Spanish']",
Drive,"['English', 'Spanish']",
Harry Potter and the Deathly Hallows: Part 2,"['English', 'Latin']",
Hugo,['English'],
Elite Squad 2: The Enemy Within,['Portuguese'],
Ip Man,"['Chinese', 'Cantonese', 'Mandarin', 'Japanese']",
Tokyo Story,"['Japanese', 'English']",
Shutter Island,"['English', 'German']",
The Dark Knight Rises,"['English', 'Arabic']",
The Intouchables,"['French', 'English']",
The Hobbit: An Unexpected Journey,['English'],
The Avengers,"['English', 'Russian', 'Hindi']",
Life of Pi,"['English', 'Hindi', 'Japanese', 'French']",
The Artist,['English'],
Argo,"['English', 'Persian', 'German', 'Arabic']",
The Perks of Being a Wallflower,['English'],
A Fistful of Dollars,"['Italian', 'Spanish']",
3 Idiots,"['Hindi', 'English']",
Jurassic Park,"['English', 'Spanish']",
Django Unchained,"['English', 'German', 'French', 'Italian']",
Gravity,"['English', 'Greenlandic']",
The Hunt,"['Danish', 'English', 'Polish']",
Rush,"['English', 'German', 'Italian', 'French', 'Spanish']",
Rang De Basanti,['Hindi'],
The Hobbit: The Desolation of Smaug,['English'],
Incendies,"['French', 'Arabic', 'English']",
Hachi: A Dog's Tale,"['English', 'Japanese']",
Memories of Murder,"['Korean', 'English']",
Lagaan: Once Upon a Time in India,"['Hindi', 'English']",
Before Midnight,"['English', 'Greek', 'French']",
Prisoners,['English'],
The Help,['English'],
Departures,['Japanese'],
Interstellar,['English'],
Boyhood,"['English', 'Spanish']",
Gone Girl,['English'],
The Wolf of Wall Street,"['English', 'French']",
Guardians of the Galaxy,['English'],
Dil Chahta Hai,['Hindi'],
12 Years a Slave,['English'],
The Grand Budapest Hotel,"['English', 'French', 'German']",
Gangs of Wasseypur,['Hindi'],
X-Men: Days of Future Past,"['English', 'Vietnamese', 'French']",
Swades,"['Hindi', 'English']",
Star Wars: Episode VII - The Force Awakens,['English'],
Whiplash,['English'],
Inside Out,"['English', 'Portuguese']",
Mad Max: Fury Road,"['English', 'Russian']",
The Martian,"['English', 'Mandarin']",
Wild Tales,['Spanish'],
The Imitation Game,"['English', 'German']",
Creed,"['English', 'Spanish']",
Catch Me If You Can,"['English', 'French']",
Solaris,"['Russian', 'German']",
My Father and My Son,['Turkish'],
Hacksaw Ridge,"['English', 'Japanese']",
Arrival,"['English', 'Russian', 'Mandarin']",
Children of Heaven,['Persian'],
Room,['English'],
The Bandit,['Turkish'],
A Wednesday,"['Urdu', 'Hindi']",
Andaz Apna Apna,['Hindi'],
Hera Pheri,['Hindi'],
Sholay,['Hindi'],
Munna Bhai M.B.B.S.,['Hindi'],
Spotlight,['English'],
Drishyam,"['Hindi', 'English']",
Rogue One: A Star Wars Story,['English'],
The Message,"['English', 'Arabic']",
Udaan,['Hindi'],
Zootopia,['English'],
Chak De! India,['Hindi'],
Coco,"['English', 'Spanish']",
Dangal,"['Hindi', 'English']",
Blade Runner 2049,"['English', 'Finnish', 'Japanese', 'Hungarian', 'Russian', 'Somali', 'Spanish']",
Your Name.,['Japanese'],
Andrei Rublev,"['Russian', 'Italian', 'Tatar']",
Dunkirk,"['English', 'French', 'German']",
La La Land,"['English', 'Cantonese']",
Logan,"['English', 'Spanish']",
Thor: Ragnarok,['English'],
Paper Moon,['English'],
The Handmaiden,"['Korean', 'Japanese']",
Kahaani,['Hindi'],
Spider-Man: Into the Spider-Verse,"['English', 'Spanish']",
Avengers: Infinity War,['English'],
Bohemian Rhapsody,"['English', 'British Sign Language']",
"Three Billboards Outside Ebbing, Missouri",['English'],
Roma,"['Spanish', 'Mixtec', 'English', 'Japanese', 'German', 'French', 'Norwegian']",
Sanjuro,['Japanese'],
Tangerines,"['Estonian', 'Russian', 'Georgian']",
Joker,['English'],
Parasite,"['Korean', 'English']",
Avengers: Endgame,"['English', 'Japanese', 'Xhosa', 'German']",
Capernaum,"['Arabic', 'Amharic']",
Green Book,"['English', 'Italian', 'Russian', 'German']",
Ford v Ferrari,"['English', 'Italian', 'French', 'Japanese']",
Marriage Story,"['English', 'Spanish']",
Andhadhun,"['Hindi', 'English']",
Klaus,"['English', 'Saami']",
The Irishman,"['English', 'Italian', 'Latin', 'Spanish', 'German']",
The Red Shoes,"['English', 'French', 'Russian']",
Ace in the Hole,"['English', 'Spanish', 'Latin']",
White Heat,['English'],
PK,['Hindi'],
Hamilton,['English'],
1917,"['English', 'French', 'German']",
Soul,"['English', 'Korean', 'Inuktitut']",
Anand,['Hindi'],
Autumn Sonata,"['Swedish', 'English']",
Time of the Gypsies,"['Romany', 'Serbo-Croatian', 'Italian', 'English', 'German', 'Macedonian', 'Slovenian']",
Vikram Vedha,['Tamil'],
Portrait of a Lady on Fire,"['French', 'Italian']",
The Invisible Guest,"['Spanish', 'English']",
Winter Sleep,"['Turkish', 'English']",
Spider-Man: No Way Home,['English'],
The Father,['English'],
Pather Panchali,['Bengali'],
Jai Bhim,"['Tamil', 'Hindi']",
Dersu Uzala,"['Russian', 'Chinese']",
Dune,"['English', 'Mandarin']",
Z,"['French', 'Russian', 'English']",
A Silent Voice: The Movie,"['Japanese', 'Japanese Sign Language']",
Neon Genesis Evangelion: The End of Evangelion,['Japanese'],
Raatchasan,['Tamil'],
Sardar Udham,"['Hindi', 'English', 'Russian']",
